Countries,year,gdp,corr,hdi,pop,trd open,develop,internet,political,fdi,,,
Switzerland,2011,81874.33619,8.8,0.94,191.59,125.56,1,85.19,1.3,2.9,,,
Thailand,2011,5091.958016,3.4,0.75,133.91,139.68,2,23.67,-1.13,0.67,,,
United Arab Emirates,2011,36288.33318,6.8,0.84,86.93,147.39,2,78,0.91,1.98,,,
United Kingdom,2011,42462.10673,7.8,0.91,259.79,63.57,1,85.38,0.35,1.01,,,
United States,2011,53259.25521,7.1,0.92,31.93,30.84,1,69.73,0.59,1.69,,,
Yemen,2011,2159.845177,2.1,0.5,48.25,63.06,3,14.91,-2.43,-1.58,,,
Zambia,2011,1223.032927,3.2,0.53,18.96,76.21,3,3.5,0.51,4.73,,,
Afghanistan,2012,570.6760614,8,0.47,46.67,0,3,5.45,-2.42,0.29,,,
Australia,2012,55261.91838,85,0.93,2.94,43.15,1,79,1,3.72,,,
Bangladesh,2012,1070.96854,26,0.58,1027.8,48.11,3,5,-1.38,1.19,,,
Brazil,2012,9025.313996,43,0.73,23.48,25.11,2,48.56,0.05,3.75,,,
Canada,2012,42320.64313,84,0.92,3.51,62.6,1,83,1.11,2.7,,,
China,2012,6591.662494,39,0.72,142.9,48.27,2,42.3,-0.54,2.83,,,
Egypt,2012,3288.794355,32,0.68,91.11,40.71,2,26.4,-1.44,1,,,
Ethiopia,2012,508.0657097,33,0.43,83.13,45.4,3,2.9,-1.56,0.64,,,
Finland,2012,43637.24867,90,0.92,16,79.17,1,89.88,1.4,1.91,,,
France,2012,36182.15113,71,0.89,114.87,59.7,1,81.44,0.55,1.23,,,
Germany,2012,40069.35396,79,0.94,228.05,86.51,1,82.35,0.78,1.86,,,
Haiti,2012,1349.689241,19,0.53,364.27,40.26,3,9.8,-0.79,1.14,,,
Iceland,2012,49191.57442,82,0.94,3.12,104.09,1,96.21,1.25,6.94,,,
India,2012,1337.476111,36,0.59,387.71,55.79,2,11.1,-1.29,1.31,,,
Indonesia,2012,2959.514478,32,0.68,130.54,49.58,2,14.52,-0.59,2.31,,,
Ireland,2012,46377.92169,69,0.91,64.95,191.88,1,76.92,0.94,25.8,,,
Italy,2012,31184.55843,42,0.88,199.26,55.65,1,55.83,0.51,0,,,
Japan,2012,33518.44494,74,0.91,338.26,30.47,1,79.5,0.95,0.01,,,
Mexico,2012,9872.292522,34,0.76,58.93,64.26,2,39.75,-0.66,1.45,,,
Nepal,2012,781.1038709,27,0.56,185.7,37.92,3,11.15,-1.38,0.42,,,
New Zealand,2012,36531.74845,90,0.93,16.47,57.02,1,81.64,1.36,2.18,,,
Pakistan,2012,1309.937007,27,0.5,254,31.32,2,8.1,-2.68,0.34,,,
Singapore,2012,51679.35272,87,0.93,7452.92,369.21,1,72,1.37,18.74,,,
Spain,2012,24634.96209,65,0.88,92.42,60.85,1,69.81,-0.03,1.57,,,
Sudan,2012,1352.869263,13,0.5,18.72,21.86,3,0,-2.26,6.14,,,
Sweden,2012,48885.54842,88,0.91,18.08,85.28,1,93.18,1.17,0.77,,,
Switzerland,2012,81964.88642,86,0.94,193.65,126.45,1,85.2,1.42,5.82,,,
Thailand,2012,5425.685174,37,0.75,134.78,137.67,2,26.46,-1.22,3.24,,,
United Arab Emirates,2012,36567.62229,68,0.84,87.84,159.97,2,85,0.86,2.49,,,
United Kingdom,2012,42805.84252,74,0.91,261.93,62.23,1,87.48,0.4,1.73,,,
United States,2012,54080.22865,73,0.92,32.21,30.68,1,74.7,0.63,1.54,,,
Yemen,2012,2148.46651,23,0.5,49.67,61.36,3,17.45,-2.43,-0.04,,,
Zambia,2012,1273.214875,37,0.55,19.59,79.1,3,4.1,0.66,6.79,,,
Afghanistan,2013,582.1039759,8,0.48,48.31,0,3,5.9,-2.52,0.24,,,
Australia,2013,55734.57434,81,0.93,2.99,41.25,1,83.45,1.03,3.45,,,
Bangladesh,2013,1121.076179,27,0.58,1040.91,46.3,3,6.63,-1.63,1.74,,,
Brazil,2013,9216.13228,42,0.75,23.69,25.79,2,51.04,-0.26,3.04,,,
Canada,2013,42851.17053,81,0.92,3.55,62.23,1,85.8,1.06,3.63,,,
China,2013,7056.423092,40,0.72,143.9,46.74,2,45.8,-0.54,3.04,,,
Egypt,2013,3283.74072,32,0.68,93.24,40.37,2,29.4,-1.64,1.45,,,
Ethiopia,2013,546.592835,33,0.44,85.44,41.47,3,4.6,-1.41,2.82,,,
Finland,2013,43044.99712,89,0.93,16.07,77.09,1,91.51,1.39,-1.81,,,
France,2013,36203.19087,71,0.89,115.35,59.76,1,81.92,0.45,1.12,,,
Germany,2013,40135.01583,78,0.94,228.43,85.08,1,84.17,0.93,1.8,,,
Haiti,2013,1387.111157,19,0.54,369.77,40.33,3,10.6,-0.63,1.09,,,
Iceland,2013,50946.81626,78,0.94,3.15,98.79,1,96.55,1.29,2.93,,,
India,2013,1404.545346,36,0.6,392.77,53.84,2,12.3,-1.23,1.52,,,
Indonesia,2013,3086.323117,32,0.69,132.13,48.64,2,14.94,-0.52,2.55,,,
Ireland,2013,46676.25849,72,0.91,65.29,189.42,1,78.25,0.9,29.74,,,
Italy,2013,30257.62743,43,0.88,199.66,54.87,1,58.46,0.5,0.91,,,
Japan,2013,34239.88625,74,0.91,337.8,33.98,1,88.22,1.02,0.2,,,
Mexico,2013,9826.132389,34,0.76,59.71,62.69,2,43.46,-0.71,3.84,,,
Nepal,2013,807.1369389,31,0.56,186.04,41.87,3,13.3,-1.13,0.33,,,
New Zealand,2013,37252.75706,91,0.93,16.62,56.02,1,82.78,1.45,-0.04,,,
Pakistan,2013,1346.289281,28,0.51,257.93,30.89,2,9,-2.6,0.52,,,
Singapore,2013,53298.97286,86,0.93,7587.33,367.04,1,80.9,1.38,20.93,,,
Spain,2013,24368.96824,59,0.88,92.11,61.98,1,71.64,0.01,3.49,,,
Sudan,2013,1347.475586,11,0.5,19.16,26.86,3,0,-2.19,3.92,,,
Sweden,2013,49048.81875,89,0.93,18.26,80.82,1,94.78,1.13,0.22,,,
Switzerland,2013,82479.92154,85,0.95,195.89,133.69,1,86.34,1.4,-3.53,,,
Thailand,2013,5537.742322,35,0.75,135.6,132.46,2,28.94,-1.31,3.79,,,
United Arab Emirates,2013,38034.9684,69,0.85,88.72,161.1,2,88,0.89,2.44,,,
United Kingdom,2013,43282.20975,76,0.92,263.96,62,1,89.84,0.49,1.96,,,
United States,2013,54844.24258,73,0.92,32.48,30.01,1,71.4,0.64,1.71,,,
Yemen,2013,2188.61723,18,0.5,51.11,52.51,3,20,-2.37,-0.33,,,
Zambia,2013,1294.558998,38,0.55,20.24,80.46,3,4.8,0.44,7.49,,,
Afghanistan,2014,576.4878173,12,0.48,50.11,0,3,7,-2.41,0.21,,,
Australia,2014,56341.13415,80,0.93,3.03,42.44,1,84,1.03,4.3,,,
Bangladesh,2014,1174.302401,25,0.59,1053.96,44.51,3,11.9,-0.9,1.47,,,
Brazil,2014,9183.459727,43,0.75,23.89,24.69,2,54.55,-0.07,3.57,,,
Canada,2014,43643.23565,81,0.93,3.58,64.38,1,87.12,1.18,3.55,,,
China,2014,7532.785301,36,0.73,144.85,44.91,2,47.9,-0.52,2.56,,,
Egypt,2014,3301.204443,37,0.69,95.45,36.92,2,33.89,-1.63,1.51,,,
Ethiopia,2014,586.5736135,33,0.45,87.79,40.74,3,7.7,-1.34,3.34,,,
Finland,2014,42710.92129,89,0.93,16.14,74.11,1,86.53,1.28,6.38,,,
France,2014,36378.61866,69,0.89,115.81,60.48,1,83.75,0.3,0.2,,,
Germany,2014,40851.16173,79,0.94,228.92,84.62,1,86.19,0.93,0.5,,,
Haiti,2014,1406.412226,19,0.55,375.23,42.35,3,11.4,-0.64,0.65,,,
Iceland,2014,51233.24405,79,0.95,3.18,96.67,1,98.16,1.25,4.29,,,
India,2014,1490.028508,38,0.61,397.67,48.92,2,13.5,-1,1.7,,,
Indonesia,2014,3203.484287,34,0.69,133.67,48.08,2,17.14,-0.42,2.82,,,
Ireland,2014,50427.32967,74,0.92,65.77,201.85,1,83.49,1.05,37.5,,,
Italy,2014,29979.91872,43,0.88,199.7,55.32,1,55.64,0.46,0.79,,,
Japan,2014,34386.90586,76,0.91,337.27,37.43,1,89.11,0.97,0.4,,,
Mexico,2014,9947.886025,35,0.77,60.45,64.1,2,44.39,-0.85,2.08,,,
Nepal,2014,853.1480484,29,0.57,186.59,45.98,3,15.44,-0.72,0.13,,,
New Zealand,2014,38014.64355,91,0.93,16.86,55.16,1,84,1.47,1.62,,,
Pakistan,2014,1382.094202,29,0.52,261.59,29.47,2,10,-2.4,0.7,,,
Singapore,2014,54681.93365,84,0.93,7715.38,360.47,1,82.1,1.19,21.82,,,
Spain,2014,24783.08295,60,0.88,91.84,63.84,1,76.19,0.24,2.4,,,
Sudan,2014,1371.696045,11,0.51,19.7,20.85,3,0,-2.36,2.53,,,
Sweden,2014,49855.30101,87,0.94,18.45,82.93,1,92.52,1.07,-1.48,,,
Switzerland,2014,83394.37114,86,0.95,198.3,120.21,1,87.4,1.4,2.89,,,
Thailand,2014,5561.697616,38,0.79,136.34,130.91,2,34.89,-0.91,1.22,,,
United Arab Emirates,2014,39242.27531,70,0.85,89.57,164.03,2,90.4,0.77,2.67,,,
United Kingdom,2014,44337.67864,78,0.92,265.89,59.09,1,91.61,0.42,1.92,,,
United States,2014,55817.56325,74,0.92,32.76,30,1,73,0.58,1.44,,,
Yemen,2014,2123.935071,19,0.49,52.57,49.84,3,22.55,-2.67,-0.54,,,
Zambia,2014,1312.014433,38,0.56,20.91,76.19,3,6.5,0.16,5.56,,,
Afghanistan,2015,566.8811297,11,0.48,51.7,0,3,8.26,-2.56,0.88,,,
Australia,2015,56758.8692,79,0.93,3.08,41.59,1,84.56,0.87,3.47,,,
Bangladesh,2015,1236.435456,25,0.6,1066.58,42.09,3,12.9,-1.21,1.45,,,
Brazil,2015,8783.215424,38,0.75,24.1,26.95,2,58.33,-0.33,3.59,,,
Canada,2015,43594.1941,83,0.93,3.62,66.16,1,90,1.26,3.85,,,
China,2015,8016.445595,37,0.74,145.74,39.46,2,50.3,-0.55,2.19,,,
Egypt,2015,3370.382447,36,0.7,97.58,34.85,2,37.82,-1.5,2.1,,,
Ethiopia,2015,630.3126194,33,0.46,90.18,39.66,3,13.86,-1.5,4.07,,,
Finland,2015,42801.90812,90,0.93,16.19,71.38,1,86.42,1.03,7.46,,,
France,2015,36652.92231,70,0.89,116.21,61.75,1,78.01,0.1,1.76,,,
Germany,2015,41103.25644,81,0.94,229.52,86.25,1,87.59,0.69,1.86,,,
Haiti,2015,1405.714776,17,0.55,380.68,41.95,3,14.2,-0.67,0.71,,,
Iceland,2015,52951.68151,79,0.95,3.21,95.82,1,98.2,1.3,6.54,,,
India,2015,1590.174331,38,0.62,402.42,41.92,2,14.9,-0.95,2.09,,,
Indonesia,2015,3322.581679,36,0.7,135.17,41.94,2,22.06,-0.62,2.3,,,
Ireland,2015,62179.26427,75,0.92,66.39,215,1,83.49,0.9,81.08,,,
Italy,2015,30242.38614,44,0.88,199.4,56.42,1,58.14,0.36,0.72,,,
Japan,2015,34960.63938,75,0.91,336.67,35.43,1,91.06,1.05,0.12,,,
Mexico,2015,10098.17318,31,0.77,61.16,70.41,2,57.43,-0.8,2.99,,,
Nepal,2015,882.3076616,27,0.57,187.6,46.67,3,17.58,-1,0.21,,,
New Zealand,2015,38639.35019,91,0.93,17.15,54.92,1,85.2,1.51,-0.04,,,
Pakistan,2015,1421.835278,30,0.53,265,26.69,2,11,-2.47,0.56,,,
Singapore,2015,55645.60686,85,0.94,7825.51,329.47,1,83.2,1.3,22.65,,,
Spain,2015,25754.36103,58,0.89,91.77,64.18,1,78.69,0.24,1.93,,,
Sudan,2015,1355.126099,12,0.51,20.33,18.38,3,0,-2.16,3.34,,,
Sweden,2015,51545.48361,89,0.94,18.64,83.72,1,90.61,0.93,2.03,,,
Switzerland,2015,83806.4476,86,0.95,200.57,117.14,1,87.48,1.33,17.11,,,
Thailand,2015,5708.794091,38,0.79,136.99,124.84,2,39.32,-1,2.22,,,
United Arab Emirates,2015,41525.1389,70,0.86,90.39,169.48,2,90.5,0.75,2.31,,,
United Kingdom,2015,44964.39114,81,0.92,267.74,57.2,1,92,0.5,1.55,,,
United States,2015,57040.20821,76,0.92,33.02,27.82,1,74.55,0.66,2.81,,,
Yemen,2015,1488.416289,18,0.46,54.01,31.64,3,24.09,-2.67,-0.04,,,
Zambia,2015,1307.909649,38,0.56,21.59,79.87,3,8.8,0.14,7.45,,,
Afghanistan,2016,564.9208406,15,0.48,53.05,0,3,11,-2.66,0.52,,,
Australia,2016,57432.18029,79,0.94,3.13,40.79,1,86.54,1.03,3.56,,,
Bangladesh,2016,1308.188406,26,0.61,1079.79,31.33,3,18.1,-1.26,0.88,,,
Brazil,2016,8426.843221,40,0.75,24.29,24.53,2,60.87,-0.38,4.14,,,
Canada,2016,43551.3426,82,0.93,3.66,65.36,1,91.16,1.24,2.24,,,
China,2016,8516.528742,40,0.75,146.6,36.89,2,53.2,-0.5,1.56,,,
Egypt,2016,3444.268262,34,0.7,99.64,30.25,2,41.25,-1.44,2.44,,,
Ethiopia,2016,671.2905759,34,0.47,92.67,34.9,3,15.37,-1.62,5.58,,,
Finland,2016,43878.96673,89,0.93,16.24,70.9,1,87.7,0.98,2.13,,,
France,2016,36956.7958,69,0.9,116.54,61.1,1,79.27,-0.11,1.33,,,
Germany,2016,41682.03224,81,0.94,230.25,84.77,1,84.17,0.67,1.87,,,
Haiti,2016,1411.143101,20,0.55,386.08,41.41,3,22.8,-0.75,0.75,,,
Iceland,2016,55513.6423,78,0.95,3.26,88.33,1,98.24,1.35,-5.13,,,
India,2016,1701.184238,40,0.63,407.22,40.08,2,16.5,-0.96,1.94,,,
Indonesia,2016,3453.04943,37,0.7,136.61,37.42,2,25.45,-0.38,0.49,,,
Ireland,2016,62566.79784,73,0.93,67.1,228.14,1,83.5,0.83,34.47,,,
Italy,2016,30685.6459,47,0.89,199.02,55.37,1,61.32,0.36,1.37,,,
Japan,2016,35242.19938,72,0.91,335.99,31.31,1,93.18,0.97,0.82,,,
Mexico,2016,10161.35571,30,0.77,61.86,75.69,2,59.54,-0.63,3.5,,,
Nepal,2016,878.1503867,29,0.57,189.3,42.12,3,20.7,-0.85,0.43,,,
New Zealand,2016,39197.32753,90,0.94,17.44,52.51,1,86.5,1.5,1.06,,,
Pakistan,2016,1497.168722,32,0.53,268.21,24.7,2,12.39,-2.47,0.82,,,
Singapore,2016,56899.48512,84,0.94,7911.26,303.14,1,84.45,1.48,20.49,,,
Spain,2016,26514.32481,58,0.89,91.86,63.74,1,80.56,0.4,3.59,,,
Sudan,2016,1359.174805,14,0.52,20.97,15.28,3,14.1,-2.33,2.5,,,
Sweden,2016,51955.86107,88,0.94,18.83,82.32,1,89.65,1,3.03,,,
Switzerland,2016,84611.09985,86,0.95,202.78,123.57,1,89.13,1.29,24.25,,,
Thailand,2016,5878.75394,35,0.79,137.6,120.58,2,47.5,-0.99,0.84,,,
United Arab Emirates,2016,43457.51348,66,0.87,91.18,170.9,2,90.6,0.55,2.6,,,
United Kingdom,2016,45482.17829,81,0.93,269.51,59.7,1,94.78,0.35,12.08,,,
United States,2016,57658.67088,74,0.93,33.28,26.61,1,85.54,0.39,2.54,,,
Yemen,2016,1313.973627,14,0.44,55.45,32.65,3,24.58,-2.78,-1.79,,,
Zambia,2016,1314.977075,38,0.56,22.28,73.96,3,10.3,0.13,3.16,,,
Afghanistan,2017,563.4882365,15,0.49,54.6,0,3,13.5,-2.79,0.27,,,
Australia,2017,57804.05091,77,0.94,3.18,41.94,1,86.55,0.88,3.63,,,
Bangladesh,2017,1377.083562,28,0.62,1093.37,30,3,19.8,-1.25,0.62,,,
Brazil,2017,8470.940604,37,0.76,24.48,24.32,2,67.47,-0.48,3.34,,,
Canada,2017,44339.38867,82,0.93,3.7,65.1,1,92.7,1.09,1.54,,,
China,2017,9053.228725,41,0.76,147.47,37.63,2,54.3,-0.23,1.35,,,
Egypt,2017,3517.587895,32,0.71,101.64,42.83,2,44.95,-1.43,2.98,,,
Ethiopia,2017,715.7487347,35,0.47,95.22,31.1,3,15.6,-1.68,4.91,,,
Finland,2017,45173.62941,85,0.93,16.27,75.05,1,87.47,1.06,6.71,,,
France,2017,37694.0833,70,0.9,116.82,62.96,1,80.5,0.27,1.38,,,
Germany,2017,42639.55441,81,0.94,231.07,87.24,1,84.39,0.57,2.97,,,
Haiti,2017,1426.633682,22,0.56,391.48,42.07,3,27.2,-0.68,2.48,,,
Iceland,2017,56501.45768,77,0.96,3.34,86.98,1,98.26,1.34,-28.31,,,
India,2017,1795.91185,40,0.64,411.95,40.74,2,18.2,-0.77,1.51,,,
Indonesia,2017,3591.780028,37,0.71,137.99,39.36,2,32.34,-0.5,2.02,,,
Ireland,2017,67652.01992,74,0.93,67.9,219.44,1,84.11,0.99,17.29,,,
Italy,2017,31244.2271,50,0.89,198.64,58.6,1,63.08,0.29,0.57,,,
Japan,2017,35861.97285,73,0.92,335.11,34.42,1,91.73,1.1,0.38,,,
Mexico,2017,10240.31043,29,0.78,62.53,76.95,2,53.03,-0.81,2.78,,,
Nepal,2017,946.042556,31,0.58,191.49,44.64,3,24.3,-0.58,0.68,,,
New Zealand,2017,39691.21332,89,0.94,17.73,54.21,1,87.7,1.56,1.16,,,
Pakistan,2017,1542.904071,32,0.53,271.8,25.47,2,13.78,-2.4,0.74,,,
Singapore,2017,59414.65495,84,0.94,7984.05,316.48,1,84.45,1.6,29.76,,,
Spain,2017,27239.35244,57,0.9,92.08,66.66,1,84.6,0.27,2.4,,,
Sudan,2017,1324.982422,16,0.52,21.66,17.83,3,18.6,-1.97,2.58,,,
Sweden,2017,52576.81028,84,0.94,19.03,84.93,1,93.01,0.97,4.54,,,
Switzerland,2017,84967.58855,85,0.96,204.69,123.62,1,89.69,1.24,20.6,,,
Thailand,2017,6099.198026,37,0.8,138.17,120.89,2,52.89,-0.75,1.82,,,
United Arab Emirates,2017,43419.56374,71,0.9,91.93,172.8,2,94.82,0.6,2.65,,,
United Kingdom,2017,46373.63853,82,0.93,271.19,63.12,1,90.42,0.38,4.68,,,
United States,2017,58703.14408,75,0.93,33.54,27.31,1,87.27,0.26,1.96,,,
Yemen,2017,1215.752612,16,0.43,56.89,44.95,3,26.72,-2.93,-1.01,,,
Zambia,2017,1319.607777,37,0.57,22.98,71.59,3,12.2,0.14,4.28,,,
Afghanistan,2018,553.973306,16,0.49,56.19,0,3,16.8,-2.75,0.66,,,
Australia,2018,58600.79036,77,0.94,3.23,43.35,1,90,0.97,4.24,,,
Bangladesh,2018,1460.813516,26,0.64,1106.14,32.51,3,23.44,-0.99,0.75,,,
Brazil,2018,8553.865902,35,0.76,24.68,28.88,2,70.43,-0.46,4.08,,,
Canada,2018,44907.34368,81,0.93,3.75,66.6,1,94.64,0.96,2.47,,,
China,2018,9619.209475,39,0.77,148.18,37.57,2,59.2,-0.3,1.69,,,
Egypt,2018,3635.420582,35,0.72,103.59,45.91,2,46.92,-1.19,3.1,,,
Ethiopia,2018,744.3675203,34,0.48,97.8,31.2,3,15.9,-1.27,3.99,,,
Finland,2018,45627.91989,85,0.94,16.3,78.19,1,88.89,0.89,-3.83,,,
France,2018,38259.69777,72,0.9,117.06,64.44,1,82.04,0.01,2.78,,,
Germany,2018,42928.74124,80,0.95,231.83,88.52,1,87.04,0.58,4.2,,,
Haiti,2018,1430.818767,20,0.56,396.84,45.14,3,32.47,-0.64,0.64,,,
Iceland,2018,57697.80442,76,0.96,3.43,88.64,1,99.01,1.39,-2.37,,,
India,2018,1891.138435,41,0.64,416.46,43.62,2,20.08,-1,1.56,,,
Indonesia,2018,3741.305267,38,0.71,139.33,43.07,2,39.9,-0.55,1.81,,,
Ireland,2018,72478.83824,73,0.94,68.79,216.54,1,87,1.01,17.42,,,
Italy,2018,31593.48026,52,0.89,198.22,60.3,1,74.39,0.33,2.12,,,
Japan,2018,36138.52908,73,0.92,334.04,36.61,1,88.75,1.04,0.5,,,
Mexico,2018,10343.35343,28,0.78,63.13,80.21,2,56.66,-0.67,3.01,,,
Nepal,2018,1006.606907,31,0.59,193.69,48.45,3,28.6,-0.54,0.21,,,
New Zealand,2018,40350.9122,87,0.94,18.07,55.8,1,89,1.51,1.19,,,
Pakistan,2018,1612.835353,33,0.54,276.01,27.63,2,15.34,-2.25,0.49,,,
Singapore,2018,61216.12509,85,0.94,8053.38,325.2,1,88.17,1.47,21.76,,,
Spain,2018,27739.86477,58,0.9,92.49,67.57,1,86.11,0.28,4.12,,,
Sudan,2018,1248.957275,16,0.52,22.36,21.87,3,24.6,-1.82,3.51,,,
Sweden,2018,52983.00686,85,0.94,19.23,89.13,1,89.25,0.92,-0.25,,,
Switzerland,2018,86756.60213,85,0.96,206.21,124.43,1,91.8,1.32,-22.11,,,
Thailand,2018,6336.239677,36,0.8,138.62,120.84,2,56.82,-0.8,2.71,,,
United Arab Emirates,2018,43644.14705,70,0.92,92.65,157.92,2,98.45,0.69,2.43,,,
United Kingdom,2018,46740.55359,80,0.93,272.7,64.54,1,90.69,0.08,-0.87,,,
United States,2018,60127.21028,71,0.93,33.78,27.61,1,88.5,0.39,1.05,,,
Yemen,2018,1194.820576,14,0.43,58.32,58.9,3,0,-3,-1.31,,,
Zambia,2018,1331.449244,35,0.57,23.7,74.89,3,14.3,0.08,1.55,,,
Afghanistan,2019,559.140954,16,0.49,57.85,0,3,17.6,-2.65,0.12,,,
Australia,2019,59000.73544,77,0.94,3.28,45.75,1,93.61,0.92,2.78,,,
Bangladesh,2019,1558.507797,26,0.65,1118.53,31.58,3,27.76,-0.93,0.54,,,
Brazil,2019,8592.211207,35,0.76,24.87,28.89,2,73.91,-0.71,3.69,,,
Canada,2019,45100.29149,77,0.93,3.8,66.17,1,91.91,0.99,2.81,,,
China,2019,10155.51088,41,0.78,148.69,35.89,2,64.08,-0.26,1.31,,,
Egypt,2019,3769.03577,35,0.72,105.47,41.12,2,57.28,-1.12,2.83,,,
Ethiopia,2019,785.484972,37,0.49,100.44,28.82,3,16.15,-1.3,2.66,,,
Finland,2019,46135.88142,86,0.94,16.31,79.61,1,89.61,0.84,5.81,,,
